Directory structure:
└── rainerstudios-xgamingserver-docs/
    ├── README.md
    ├── billing-navigation.json
    ├── create-billing-docs.sh
    ├── development.mdx
    ├── docs.json
    ├── docs.json.backup
    ├── game-panel-navigation.json
    ├── import-from-wordpress.sh
    ├── introduction.mdx
    ├── quickstart.mdx
    ├── script.sh
    ├── update-xgaming-docs.sh
    ├── wordpress-import-guide.mdx
    ├── billing/
    │   ├── cancellation.mdx
    │   ├── order-fraud.mdx
    │   ├── overview.mdx
    │   ├── pending-order.mdx
    │   ├── refund-policy.mdx
    │   ├── suspensions-terminations.mdx
    │   └── upgrading-service.mdx
    ├── essentials/
    │   ├── code.mdx
    │   ├── images.mdx
    │   ├── markdown.mdx
    │   ├── navigation.mdx
    │   ├── reusable-snippets.mdx
    │   └── settings.mdx
    ├── game-panel/
    │   ├── additional-ports.mdx
    │   ├── backups.mdx
    │   ├── config-editing.mdx
    │   ├── file-management.mdx
    │   ├── File_Managment.mdx
    │   ├── game-swap.mdx
    │   ├── ip-configuration.mdx
    │   ├── overview.mdx
    │   ├── Plugins-and-mods.mdx
    │   ├── restart-schedules.mdx
    │   ├── Security.mdx
    │   ├── server-connection.mdx
    │   ├── server-importer.mdx
    │   ├── server-wipe.mdx
    │   ├── sftp-connection.mdx
    │   ├── sftp.mdx
    │   ├── subdomains.mdx
    │   └── Subusers.mdx
    ├── games/
    │   ├── 7-days-to-die/
    Customize your game world
  </Card>
  <Card title="Performance Optimization" icon="gauge-high" href="./performance">
    Optimize your server for best performance
  </Card>
  <Card title="Backups & Restores" icon="database" href="./backups">
    Protect your server data
  </Card>
</CardGroup>

## Troubleshooting

<CardGroup cols={2}>
  <Card title="Common Issues" icon="triangle-exclamation" href="./common-issues">
    Solutions to frequently encountered problems
  </Card>
  <Card title="Connection Problems" icon="network-wired" href="./connection-issues">
    Fix connection and networking issues
  </Card>
  <Card title="Crashes & Stability" icon="bomb" href="./crashes">
    Resolve crashes and improve stability
  </Card>
  <Card title="FAQs" icon="circle-question" href="./faq">
    Frequently asked questions
  </Card>
</CardGroup>

## Additional Resources

<CardGroup cols={2}>
  <Card title="Community Guides" icon="users" href="./community-guides">
    Guides created by the community
  </Card>
  <Card title="Update History" icon="clock-rotate-left" href="./updates">
    Server update history and changelogs
  </Card>
  <Card title="Official Resources" icon="link" href="./resources">
    Links to official documentation and resources
  </Card>
  <Card title="Video Tutorials" icon="video" href="./videos">
    Video guides for visual learners
  </Card>
</CardGroup>



================================================
FILE: games/subnautica/mods.mdx
================================================
---
title: "Subnautica Mods"
description: "Mods guide for Subnautica servers on XGamingServer"
---

# Subnautica Mods

This is the Mods guide for Subnautica. Replace this content with actual documentation.

## Overview

Add content specific to Mods for Subnautica servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Subnautica Home](./index)
- [Official Subnautica Website](https://example.com)



================================================
FILE: games/subnautica/performance.mdx
================================================
---
title: "Subnautica Performance"
description: "Performance guide for Subnautica servers on XGamingServer"
---

# Subnautica Performance

This is the Performance guide for Subnautica. Replace this content with actual documentation.

## Overview

Add content specific to Performance for Subnautica servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Subnautica Home](./index)
- [Official Subnautica Website](https://example.com)



================================================
FILE: games/subnautica/requirements.mdx
================================================
---
title: "Subnautica Requirements"
description: "Requirements guide for Subnautica servers on XGamingServer"
---

# Subnautica Requirements

This is the Requirements guide for Subnautica. Replace this content with actual documentation.

## Overview

Add content specific to Requirements for Subnautica servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Subnautica Home](./index)
- [Official Subnautica Website](https://example.com)



================================================
FILE: games/subnautica/resources.mdx
================================================
---
title: "Subnautica Resources"
description: "Resources guide for Subnautica servers on XGamingServer"
---

# Subnautica Resources

This is the Resources guide for Subnautica. Replace this content with actual documentation.

## Overview

Add content specific to Resources for Subnautica servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Subnautica Home](./index)
- [Official Subnautica Website](https://example.com)



================================================
FILE: games/subnautica/setup.mdx
================================================
---
title: "Subnautica Setup"
description: "Setup guide for Subnautica servers on XGamingServer"
---

# Subnautica Setup

This is the Setup guide for Subnautica. Replace this content with actual documentation.

## Overview

Add content specific to Setup for Subnautica servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Subnautica Home](./index)
- [Official Subnautica Website](https://example.com)



================================================
FILE: games/subnautica/updates.mdx
================================================
---
title: "Subnautica Updates"
description: "Updates guide for Subnautica servers on XGamingServer"
---

# Subnautica Updates

This is the Updates guide for Subnautica. Replace this content with actual documentation.

## Overview

Add content specific to Updates for Subnautica servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Subnautica Home](./index)
- [Official Subnautica Website](https://example.com)



================================================
FILE: games/subnautica/videos.mdx
================================================
---
title: "Subnautica Videos"
description: "Videos guide for Subnautica servers on XGamingServer"
---

# Subnautica Videos

This is the Videos guide for Subnautica. Replace this content with actual documentation.

## Overview

Add content specific to Videos for Subnautica servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Subnautica Home](./index)
- [Official Subnautica Website](https://example.com)



================================================
FILE: games/subnautica/world-settings.mdx
================================================
---
title: "Subnautica World Settings"
description: "World Settings guide for Subnautica servers on XGamingServer"
---

# Subnautica World Settings

This is the World Settings guide for Subnautica. Replace this content with actual documentation.

## Overview

Add content specific to World Settings for Subnautica servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Subnautica Home](./index)
- [Official Subnautica Website](https://example.com)



================================================
FILE: games/sunkenland/admin-commands.mdx
================================================
---
title: "Sunkenland Admin Commands"
description: "Admin Commands guide for Sunkenland servers on XGamingServer"
---

# Sunkenland Admin Commands

This is the Admin Commands guide for Sunkenland. Replace this content with actual documentation.

## Overview

Add content specific to Admin Commands for Sunkenland servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Sunkenland Home](./index)
- [Official Sunkenland Website](https://example.com)



================================================
FILE: games/sunkenland/backups.mdx
================================================
---
title: "Sunkenland Backups"
description: "Backups guide for Sunkenland servers on XGamingServer"
---

# Sunkenland Backups

This is the Backups guide for Sunkenland. Replace this content with actual documentation.

## Overview

Add content specific to Backups for Sunkenland servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Sunkenland Home](./index)
- [Official Sunkenland Website](https://example.com)



================================================
FILE: games/sunkenland/common-issues.mdx
================================================
---
title: "Sunkenland Common Issues"
description: "Common Issues guide for Sunkenland servers on XGamingServer"
---

# Sunkenland Common Issues

This is the Common Issues guide for Sunkenland. Replace this content with actual documentation.

## Overview

Add content specific to Common Issues for Sunkenland servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Sunkenland Home](./index)
- [Official Sunkenland Website](https://example.com)



================================================
FILE: games/sunkenland/community-guides.mdx
================================================
---
title: "Sunkenland Community Guides"
description: "Community Guides guide for Sunkenland servers on XGamingServer"
---

# Sunkenland Community Guides

This is the Community Guides guide for Sunkenland. Replace this content with actual documentation.

## Overview

Add content specific to Community Guides for Sunkenland servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Sunkenland Home](./index)
- [Official Sunkenland Website](https://example.com)



================================================
FILE: games/sunkenland/configuration.mdx
================================================
---
title: "Sunkenland Configuration"
description: "Configuration guide for Sunkenland servers on XGamingServer"
---

# Sunkenland Configuration

This is the Configuration guide for Sunkenland. Replace this content with actual documentation.

## Overview

Add content specific to Configuration for Sunkenland servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Sunkenland Home](./index)
- [Official Sunkenland Website](https://example.com)



================================================
FILE: games/sunkenland/connection-issues.mdx
================================================
---
title: "Sunkenland Connection Issues"
description: "Connection Issues guide for Sunkenland servers on XGamingServer"
---

# Sunkenland Connection Issues

This is the Connection Issues guide for Sunkenland. Replace this content with actual documentation.

## Overview

Add content specific to Connection Issues for Sunkenland servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Sunkenland Home](./index)
- [Official Sunkenland Website](https://example.com)



================================================
FILE: games/sunkenland/crashes.mdx
================================================
---
title: "Sunkenland Crashes"
description: "Crashes guide for Sunkenland servers on XGamingServer"
---

# Sunkenland Crashes

This is the Crashes guide for Sunkenland. Replace this content with actual documentation.

## Overview

Add content specific to Crashes for Sunkenland servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Sunkenland Home](./index)
- [Official Sunkenland Website](https://example.com)



================================================
FILE: games/sunkenland/faq.mdx
================================================
---
title: "Sunkenland Faq"
description: "Faq guide for Sunkenland servers on XGamingServer"
---

# Sunkenland Faq

This is the Faq guide for Sunkenland. Replace this content with actual documentation.

## Overview

Add content specific to Faq for Sunkenland servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Sunkenland Home](./index)
- [Official Sunkenland Website](https://example.com)



================================================
FILE: games/sunkenland/index.mdx
================================================
---
title: "Sunkenland Server Hosting"
description: "Complete documentation for Sunkenland server hosting on XGamingServer"
---

<img
  src="/images/games/sunkenland/banner.jpg"
  alt="Sunkenland Banner"
  className="w-full rounded-lg"
/>

# Sunkenland Server Hosting

Welcome to the Sunkenland server hosting documentation. Here you'll find everything you need to set up and manage your Sunkenland server on XGamingServer.

## Getting Started

<CardGroup cols={2}>
  <Card title="Quick Setup" icon="bolt" href="./setup">
    Get your server up and running quickly
  </Card>
  <Card title="Server Requirements" icon="server" href="./requirements">
    Hardware requirements and recommendations
  </Card>
  <Card title="Configuration" icon="sliders" href="./configuration">
    Configure your server settings
  </Card>
  <Card title="Admin Commands" icon="terminal" href="./admin-commands">
    Essential commands for server administration
  </Card>
</CardGroup>

## Advanced Configuration

<CardGroup cols={2}>
  <Card title="Mods & Plugins" icon="puzzle-piece" href="./mods">
    Enhance your server with mods and plugins
  </Card>
  <Card title="World Settings" icon="globe" href="./world-settings">
    Customize your game world
  </Card>
  <Card title="Performance Optimization" icon="gauge-high" href="./performance">
    Optimize your server for best performance
  </Card>
  <Card title="Backups & Restores" icon="database" href="./backups">
    Protect your server data
  </Card>
</CardGroup>

## Troubleshooting

<CardGroup cols={2}>
  <Card title="Common Issues" icon="triangle-exclamation" href="./common-issues">
    Solutions to frequently encountered problems
  </Card>
  <Card title="Connection Problems" icon="network-wired" href="./connection-issues">
    Fix connection and networking issues
  </Card>
  <Card title="Crashes & Stability" icon="bomb" href="./crashes">
    Resolve crashes and improve stability
  </Card>
  <Card title="FAQs" icon="circle-question" href="./faq">
    Frequently asked questions
  </Card>
</CardGroup>

## Additional Resources

<CardGroup cols={2}>
  <Card title="Community Guides" icon="users" href="./community-guides">
    Guides created by the community
  </Card>
  <Card title="Update History" icon="clock-rotate-left" href="./updates">
    Server update history and changelogs
  </Card>
  <Card title="Official Resources" icon="link" href="./resources">
    Links to official documentation and resources
  </Card>
  <Card title="Video Tutorials" icon="video" href="./videos">
    Video guides for visual learners
  </Card>
</CardGroup>



================================================
FILE: games/sunkenland/mods.mdx
================================================
---
title: "Sunkenland Mods"
description: "Mods guide for Sunkenland servers on XGamingServer"
---

# Sunkenland Mods

This is the Mods guide for Sunkenland. Replace this content with actual documentation.

## Overview

Add content specific to Mods for Sunkenland servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Sunkenland Home](./index)
- [Official Sunkenland Website](https://example.com)



================================================
FILE: games/sunkenland/performance.mdx
================================================
---
title: "Sunkenland Performance"
description: "Performance guide for Sunkenland servers on XGamingServer"
---

# Sunkenland Performance

This is the Performance guide for Sunkenland. Replace this content with actual documentation.

## Overview

Add content specific to Performance for Sunkenland servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Sunkenland Home](./index)
- [Official Sunkenland Website](https://example.com)



================================================
FILE: games/sunkenland/requirements.mdx
================================================
---
title: "Sunkenland Requirements"
description: "Requirements guide for Sunkenland servers on XGamingServer"
---

# Sunkenland Requirements

This is the Requirements guide for Sunkenland. Replace this content with actual documentation.

## Overview

Add content specific to Requirements for Sunkenland servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Sunkenland Home](./index)
- [Official Sunkenland Website](https://example.com)



================================================
FILE: games/sunkenland/resources.mdx
================================================
---
title: "Sunkenland Resources"
description: "Resources guide for Sunkenland servers on XGamingServer"
---

# Sunkenland Resources

This is the Resources guide for Sunkenland. Replace this content with actual documentation.

## Overview

Add content specific to Resources for Sunkenland servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Sunkenland Home](./index)
- [Official Sunkenland Website](https://example.com)



================================================
FILE: games/sunkenland/setup.mdx
================================================
---
title: "Sunkenland Setup"
description: "Setup guide for Sunkenland servers on XGamingServer"
---

# Sunkenland Setup

This is the Setup guide for Sunkenland. Replace this content with actual documentation.

## Overview

Add content specific to Setup for Sunkenland servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Sunkenland Home](./index)
- [Official Sunkenland Website](https://example.com)



================================================
FILE: games/sunkenland/updates.mdx
================================================
---
title: "Sunkenland Updates"
description: "Updates guide for Sunkenland servers on XGamingServer"
---

# Sunkenland Updates

This is the Updates guide for Sunkenland. Replace this content with actual documentation.

## Overview

Add content specific to Updates for Sunkenland servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Sunkenland Home](./index)
- [Official Sunkenland Website](https://example.com)



================================================
FILE: games/sunkenland/videos.mdx
================================================
---
title: "Sunkenland Videos"
description: "Videos guide for Sunkenland servers on XGamingServer"
---

# Sunkenland Videos

This is the Videos guide for Sunkenland. Replace this content with actual documentation.

## Overview

Add content specific to Videos for Sunkenland servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Sunkenland Home](./index)
- [Official Sunkenland Website](https://example.com)



================================================
FILE: games/sunkenland/world-settings.mdx
================================================
---
title: "Sunkenland World Settings"
description: "World Settings guide for Sunkenland servers on XGamingServer"
---

# Sunkenland World Settings

This is the World Settings guide for Sunkenland. Replace this content with actual documentation.

## Overview

Add content specific to World Settings for Sunkenland servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Sunkenland Home](./index)
- [Official Sunkenland Website](https://example.com)



================================================
FILE: games/terraria/admin-commands.mdx
================================================
---
title: "Terraria Admin Commands"
description: "Admin Commands guide for Terraria servers on XGamingServer"
---

# Terraria Admin Commands

This is the Admin Commands guide for Terraria. Replace this content with actual documentation.

## Overview

Add content specific to Admin Commands for Terraria servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Terraria Home](./index)
- [Official Terraria Website](https://example.com)



================================================
FILE: games/terraria/backups.mdx
================================================
---
title: "Terraria Backups"
description: "Backups guide for Terraria servers on XGamingServer"
---

# Terraria Backups

This is the Backups guide for Terraria. Replace this content with actual documentation.

## Overview

Add content specific to Backups for Terraria servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Terraria Home](./index)
- [Official Terraria Website](https://example.com)



================================================
FILE: games/terraria/common-issues.mdx
================================================
---
title: "Terraria Common Issues"
description: "Common Issues guide for Terraria servers on XGamingServer"
---

# Terraria Common Issues

This is the Common Issues guide for Terraria. Replace this content with actual documentation.

## Overview

Add content specific to Common Issues for Terraria servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Terraria Home](./index)
- [Official Terraria Website](https://example.com)



================================================
FILE: games/terraria/community-guides.mdx
================================================
---
title: "Terraria Community Guides"
description: "Community Guides guide for Terraria servers on XGamingServer"
---

# Terraria Community Guides

This is the Community Guides guide for Terraria. Replace this content with actual documentation.

## Overview

Add content specific to Community Guides for Terraria servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Terraria Home](./index)
- [Official Terraria Website](https://example.com)



================================================
FILE: games/terraria/configuration.mdx
================================================
---
title: "Terraria Configuration"
description: "Configuration guide for Terraria servers on XGamingServer"
---

# Terraria Configuration

This is the Configuration guide for Terraria. Replace this content with actual documentation.

## Overview

Add content specific to Configuration for Terraria servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Terraria Home](./index)
- [Official Terraria Website](https://example.com)



================================================
FILE: games/terraria/connection-issues.mdx
================================================
---
title: "Terraria Connection Issues"
description: "Connection Issues guide for Terraria servers on XGamingServer"
---

# Terraria Connection Issues

This is the Connection Issues guide for Terraria. Replace this content with actual documentation.

## Overview

Add content specific to Connection Issues for Terraria servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Terraria Home](./index)
- [Official Terraria Website](https://example.com)



================================================
FILE: games/terraria/crashes.mdx
================================================
---
title: "Terraria Crashes"
description: "Crashes guide for Terraria servers on XGamingServer"
---

# Terraria Crashes

This is the Crashes guide for Terraria. Replace this content with actual documentation.

## Overview

Add content specific to Crashes for Terraria servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Terraria Home](./index)
- [Official Terraria Website](https://example.com)



================================================
FILE: games/terraria/faq.mdx
================================================
---
title: "Terraria Faq"
description: "Faq guide for Terraria servers on XGamingServer"
---

# Terraria Faq

This is the Faq guide for Terraria. Replace this content with actual documentation.

## Overview

Add content specific to Faq for Terraria servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Terraria Home](./index)
- [Official Terraria Website](https://example.com)



================================================
FILE: games/terraria/index.mdx
================================================
---
title: "Terraria Server Hosting"
description: "Complete documentation for Terraria server hosting on XGamingServer"
---

<img
  src="/images/games/terraria/banner.jpg"
  alt="Terraria Banner"
  className="w-full rounded-lg"
/>

# Terraria Server Hosting

Welcome to the Terraria server hosting documentation. Here you'll find everything you need to set up and manage your Terraria server on XGamingServer.

## Getting Started

<CardGroup cols={2}>
  <Card title="Quick Setup" icon="bolt" href="./setup">
    Get your server up and running quickly
  </Card>
  <Card title="Server Requirements" icon="server" href="./requirements">
    Hardware requirements and recommendations
  </Card>
  <Card title="Configuration" icon="sliders" href="./configuration">
    Configure your server settings
  </Card>
  <Card title="Admin Commands" icon="terminal" href="./admin-commands">
    Essential commands for server administration
  </Card>
</CardGroup>

## Advanced Configuration

<CardGroup cols={2}>
  <Card title="Mods & Plugins" icon="puzzle-piece" href="./mods">
    Enhance your server with mods and plugins
  </Card>
  <Card title="World Settings" icon="globe" href="./world-settings">
    Customize your game world
  </Card>
  <Card title="Performance Optimization" icon="gauge-high" href="./performance">
    Optimize your server for best performance
  </Card>
  <Card title="Backups & Restores" icon="database" href="./backups">
    Protect your server data
  </Card>
</CardGroup>

## Troubleshooting

<CardGroup cols={2}>
  <Card title="Common Issues" icon="triangle-exclamation" href="./common-issues">
    Solutions to frequently encountered problems
  </Card>
  <Card title="Connection Problems" icon="network-wired" href="./connection-issues">
    Fix connection and networking issues
  </Card>
  <Card title="Crashes & Stability" icon="bomb" href="./crashes">
    Resolve crashes and improve stability
  </Card>
  <Card title="FAQs" icon="circle-question" href="./faq">
    Frequently asked questions
  </Card>
</CardGroup>

## Additional Resources

<CardGroup cols={2}>
  <Card title="Community Guides" icon="users" href="./community-guides">
    Guides created by the community
  </Card>
  <Card title="Update History" icon="clock-rotate-left" href="./updates">
    Server update history and changelogs
  </Card>
  <Card title="Official Resources" icon="link" href="./resources">
    Links to official documentation and resources
  </Card>
  <Card title="Video Tutorials" icon="video" href="./videos">
    Video guides for visual learners
  </Card>
</CardGroup>



================================================
FILE: games/terraria/mods.mdx
================================================
---
title: "Terraria Mods"
description: "Mods guide for Terraria servers on XGamingServer"
---

# Terraria Mods

This is the Mods guide for Terraria. Replace this content with actual documentation.

## Overview

Add content specific to Mods for Terraria servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Terraria Home](./index)
- [Official Terraria Website](https://example.com)



================================================
FILE: games/terraria/performance.mdx
================================================
---
title: "Terraria Performance"
description: "Performance guide for Terraria servers on XGamingServer"
---

# Terraria Performance

This is the Performance guide for Terraria. Replace this content with actual documentation.

## Overview

Add content specific to Performance for Terraria servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Terraria Home](./index)
- [Official Terraria Website](https://example.com)



================================================
FILE: games/terraria/requirements.mdx
================================================
---
title: "Terraria Requirements"
description: "Requirements guide for Terraria servers on XGamingServer"
---

# Terraria Requirements

This is the Requirements guide for Terraria. Replace this content with actual documentation.

## Overview

Add content specific to Requirements for Terraria servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Terraria Home](./index)
- [Official Terraria Website](https://example.com)



================================================
FILE: games/terraria/resources.mdx
================================================
---
title: "Terraria Resources"
description: "Resources guide for Terraria servers on XGamingServer"
---

# Terraria Resources

This is the Resources guide for Terraria. Replace this content with actual documentation.

## Overview

Add content specific to Resources for Terraria servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Terraria Home](./index)
- [Official Terraria Website](https://example.com)



================================================
FILE: games/terraria/setup.mdx
================================================
---
title: "Terraria Setup"
description: "Setup guide for Terraria servers on XGamingServer"
---

# Terraria Setup

This is the Setup guide for Terraria. Replace this content with actual documentation.

## Overview

Add content specific to Setup for Terraria servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Terraria Home](./index)
- [Official Terraria Website](https://example.com)



================================================
FILE: games/terraria/updates.mdx
================================================
---
title: "Terraria Updates"
description: "Updates guide for Terraria servers on XGamingServer"
---

# Terraria Updates

This is the Updates guide for Terraria. Replace this content with actual documentation.

## Overview

Add content specific to Updates for Terraria servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Terraria Home](./index)
- [Official Terraria Website](https://example.com)



================================================
FILE: games/terraria/videos.mdx
================================================
---
title: "Terraria Videos"
description: "Videos guide for Terraria servers on XGamingServer"
---

# Terraria Videos

This is the Videos guide for Terraria. Replace this content with actual documentation.

## Overview

Add content specific to Videos for Terraria servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Terraria Home](./index)
- [Official Terraria Website](https://example.com)



================================================
FILE: games/terraria/world-settings.mdx
================================================
---
title: "Terraria World Settings"
description: "World Settings guide for Terraria servers on XGamingServer"
---

# Terraria World Settings

This is the World Settings guide for Terraria. Replace this content with actual documentation.

## Overview

Add content specific to World Settings for Terraria servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Terraria Home](./index)
- [Official Terraria Website](https://example.com)



================================================
FILE: games/the-forest/admin-commands.mdx
================================================
---
title: "The Forest Admin Commands"
description: "Admin Commands guide for The Forest servers on XGamingServer"
---

# The Forest Admin Commands

This is the Admin Commands guide for The Forest. Replace this content with actual documentation.

## Overview

Add content specific to Admin Commands for The Forest servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to The Forest Home](./index)
- [Official The Forest Website](https://example.com)



================================================
FILE: games/the-forest/backups.mdx
================================================
---
title: "The Forest Backups"
description: "Backups guide for The Forest servers on XGamingServer"
---

# The Forest Backups

This is the Backups guide for The Forest. Replace this content with actual documentation.

## Overview

Add content specific to Backups for The Forest servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to The Forest Home](./index)
- [Official The Forest Website](https://example.com)



================================================
FILE: games/the-forest/common-issues.mdx
================================================
---
title: "The Forest Common Issues"
description: "Common Issues guide for The Forest servers on XGamingServer"
---

# The Forest Common Issues

This is the Common Issues guide for The Forest. Replace this content with actual documentation.

## Overview

Add content specific to Common Issues for The Forest servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to The Forest Home](./index)
- [Official The Forest Website](https://example.com)



================================================
FILE: games/the-forest/community-guides.mdx
================================================
---
title: "The Forest Community Guides"
description: "Community Guides guide for The Forest servers on XGamingServer"
---

# The Forest Community Guides

This is the Community Guides guide for The Forest. Replace this content with actual documentation.

## Overview

Add content specific to Community Guides for The Forest servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to The Forest Home](./index)
- [Official The Forest Website](https://example.com)



================================================
FILE: games/the-forest/configuration.mdx
================================================
---
title: "The Forest Configuration"
description: "Configuration guide for The Forest servers on XGamingServer"
---

# The Forest Configuration

This is the Configuration guide for The Forest. Replace this content with actual documentation.

## Overview

Add content specific to Configuration for The Forest servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to The Forest Home](./index)
- [Official The Forest Website](https://example.com)



================================================
FILE: games/the-forest/connection-issues.mdx
================================================
---
title: "The Forest Connection Issues"
description: "Connection Issues guide for The Forest servers on XGamingServer"
---

# The Forest Connection Issues

This is the Connection Issues guide for The Forest. Replace this content with actual documentation.

## Overview

Add content specific to Connection Issues for The Forest servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to The Forest Home](./index)
- [Official The Forest Website](https://example.com)



================================================
FILE: games/the-forest/crashes.mdx
================================================
---
title: "The Forest Crashes"
description: "Crashes guide for The Forest servers on XGamingServer"
---

# The Forest Crashes

This is the Crashes guide for The Forest. Replace this content with actual documentation.

## Overview

Add content specific to Crashes for The Forest servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to The Forest Home](./index)
- [Official The Forest Website](https://example.com)



================================================
FILE: games/the-forest/faq.mdx
================================================
---
title: "The Forest Faq"
description: "Faq guide for The Forest servers on XGamingServer"
---

# The Forest Faq

This is the Faq guide for The Forest. Replace this content with actual documentation.

## Overview

Add content specific to Faq for The Forest servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to The Forest Home](./index)
- [Official The Forest Website](https://example.com)



================================================
FILE: games/the-forest/index.mdx
================================================
---
title: "The Forest Server Hosting"
description: "Complete documentation for The Forest server hosting on XGamingServer"
---

<img
  src="/images/games/the-forest/banner.jpg"
  alt="The Forest Banner"
  className="w-full rounded-lg"
/>

# The Forest Server Hosting

Welcome to the The Forest server hosting documentation. Here you'll find everything you need to set up and manage your The Forest server on XGamingServer.

## Getting Started

<CardGroup cols={2}>
  <Card title="Quick Setup" icon="bolt" href="./setup">
    Get your server up and running quickly
  </Card>
  <Card title="Server Requirements" icon="server" href="./requirements">
    Hardware requirements and recommendations
  </Card>
  <Card title="Configuration" icon="sliders" href="./configuration">
    Configure your server settings
  </Card>
  <Card title="Admin Commands" icon="terminal" href="./admin-commands">
    Essential commands for server administration
  </Card>
</CardGroup>

## Advanced Configuration

<CardGroup cols={2}>
  <Card title="Mods & Plugins" icon="puzzle-piece" href="./mods">
    Enhance your server with mods and plugins
  </Card>
  <Card title="World Settings" icon="globe" href="./world-settings">
    Customize your game world
  </Card>
  <Card title="Performance Optimization" icon="gauge-high" href="./performance">
    Optimize your server for best performance
  </Card>
  <Card title="Backups & Restores" icon="database" href="./backups">
    Protect your server data
  </Card>
</CardGroup>

## Troubleshooting

<CardGroup cols={2}>
  <Card title="Common Issues" icon="triangle-exclamation" href="./common-issues">
    Solutions to frequently encountered problems
  </Card>
